,State,DC Fast Charge,Level 1,Level 2,EV Network
0,CA,,2.0,,
1,CA,,1.0,2.0,
2,CA,1.0,,260.0,
3,CA,,,4.0,
4,CA,,,2.0,ChargePoint Network
5,CA,,,4.0,
6,CA,,,14.0,ChargePoint Network
7,CA,,,2.0,
8,CA,,,2.0,
9,CA,,,2.0,
10,CA,,,2.0,
11,CA,,,6.0,
12,CA,,,16.0,
13,CA,,,2.0,
14,CA,,,3.0,
15,CA,,,2.0,
16,CA,,,,
17,CA,,,1.0,
18,CA,,,1.0,
19,CA,,,20.0,
20,CA,,,7.0,
21,CA,,,1.0,
22,CA,,,2.0,
23,CA,,,1.0,
24,CA,,,2.0,
25,CA,,,6.0,ChargePoint Network
26,CA,,,2.0,
27,CA,,,4.0,
28,CA,,,3.0,
29,CA,,1.0,3.0,
30,CA,,,2.0,
31,CA,,,2.0,
32,CA,,1.0,,
33,CA,,,2.0,
34,CA,,,4.0,
35,CA,,,2.0,
36,CA,,,5.0,
37,CA,,,1.0,
38,CA,,,4.0,
39,CA,,,,
40,CA,,,,
41,CA,,,1.0,
42,CA,,,1.0,
43,CA,,,,
44,CA,,,2.0,
45,CA,,,2.0,
46,CA,,,1.0,
47,CA,,,2.0,
48,CA,,,2.0,
49,CA,,,4.0,
50,CA,,,4.0,
51,CA,,,2.0,
52,CA,,12.0,16.0,
53,CA,,1.0,1.0,
54,CA,,,2.0,
55,CA,,,2.0,
56,CA,,,6.0,
57,CA,,,6.0,
58,CA,,2.0,2.0,ChargePoint Network
59,CA,,,5.0,
60,CA,,,4.0,
61,CA,,4.0,2.0,
62,CA,,,1.0,
63,CA,,,2.0,
64,CA,,,2.0,
65,CA,,,2.0,
66,CA,,,1.0,
67,CA,,,3.0,
68,CA,,,2.0,
69,CA,,1.0,3.0,
70,CA,,1.0,1.0,
71,CA,,,5.0,
72,CA,,,2.0,
73,CA,,4.0,21.0,
74,CA,,1.0,2.0,
75,CA,,,1.0,
76,CA,,,2.0,
77,CA,,,2.0,
78,CA,,,1.0,
79,CA,,,3.0,
80,CA,,,3.0,
81,CA,,,1.0,
82,CA,,,1.0,
83,CA,,,3.0,
84,CA,,1.0,,
85,CA,,,2.0,
86,CA,,,2.0,
87,CA,,,1.0,
88,CA,,,1.0,
89,VT,,2.0,,
90,CA,,1.0,1.0,
91,CA,,,2.0,
92,CA,,,3.0,
93,CA,,,,
94,CA,,,10.0,
95,CA,,,2.0,
96,CA,,,20.0,
97,CA,,,12.0,ChargePoint Network
98,WA,,4.0,,
99,WA,,1.0,,
100,IL,,,2.0,
101,OR,,,1.0,
102,OR,,2.0,2.0,
103,CA,,1.0,,
104,CA,,,1.0,
105,CA,,1.0,1.0,
106,CA,,,3.0,
107,CA,,,1.0,
108,CA,,,2.0,
109,CA,,2.0,4.0,
110,CA,,,1.0,
111,CA,,,2.0,
112,CA,,,,
113,CA,,,2.0,
114,CA,,,2.0,SemaCharge Network
115,CA,,,2.0,
116,CA,,,1.0,
117,CA,,,2.0,
118,CA,,,2.0,ChargePoint Network
119,CA,,,2.0,
120,WA,,36.0,,
121,CA,,,20.0,ChargePoint Network
122,IL,,,4.0,
123,ID,,,2.0,
124,TX,,2.0,,
125,OR,,2.0,,
126,OR,,4.0,,
127,OR,,,1.0,
128,CA,,,2.0,ChargePoint Network
129,CA,,,,
130,CA,,1.0,1.0,ChargePoint Network
131,FL,,1.0,,ChargePoint Network
132,TN,,,8.0,ChargePoint Network
133,VA,,4.0,,
134,OR,,1.0,3.0,ChargePoint Network
135,IA,,2.0,2.0,ChargePoint Network
136,FL,1.0,1.0,2.0,ChargePoint Network
137,WI,,,2.0,ChargePoint Network
138,WA,,2.0,,
139,CA,,,1.0,
140,HI,,,,
141,MI,,2.0,2.0,ChargePoint Network
142,OR,,,6.0,ChargePoint Network
143,OR,,1.0,1.0,ChargePoint Network
144,TX,,5.0,,ChargePoint Network
145,TX,,1.0,,ChargePoint Network
146,CA,,,2.0,
147,CA,,,4.0,
148,WA,,1.0,2.0,
149,WA,,,1.0,
150,IA,,,1.0,
151,IA,,,1.0,
152,MN,,1.0,,
153,FL,,1.0,1.0,ChargePoint Network
154,FL,,,1.0,ChargePoint Network
155,TX,,1.0,1.0,ChargePoint Network
156,AZ,,1.0,1.0,ChargePoint Network
157,CA,,,6.0,ChargePoint Network
158,CA,,1.0,1.0,ChargePoint Network
159,CO,,4.0,,
160,CT,,4.0,,
161,IL,,1.0,,ChargePoint Network
162,MD,,1.0,,ChargePoint Network
163,NJ,,,1.0,
164,OR,,10.0,10.0,
165,RI,,1.0,1.0,ChargePoint Network
166,TX,,1.0,3.0,ChargePoint Network
167,TX,,,2.0,ChargePoint Network
168,TX,,1.0,,ChargePoint Network
169,WA,,1.0,1.0,ChargePoint Network
170,WA,,1.0,1.0,ChargePoint Network
171,WA,,2.0,2.0,ChargePoint Network
172,NY,,1.0,,
173,CA,,,1.0,
174,IL,,2.0,2.0,ChargePoint Network
175,IL,,,4.0,ChargePoint Network
176,IL,,,2.0,ChargePoint Network
177,IL,,2.0,2.0,ChargePoint Network
178,IL,,1.0,1.0,ChargePoint Network
179,IL,,2.0,2.0,ChargePoint Network
180,SC,,,2.0,
181,SC,,,2.0,
182,SC,,,2.0,
183,CT,,,2.0,
184,CT,,2.0,2.0,
185,CT,,,3.0,
186,CT,,,3.0,
187,CT,,,2.0,
188,CT,,8.0,4.0,
189,CT,,,4.0,
190,CT,,1.0,1.0,
191,CT,,,3.0,
192,MI,,2.0,2.0,ChargePoint Network
193,MI,,2.0,2.0,ChargePoint Network
194,MI,,3.0,5.0,ChargePoint Network
195,MI,,1.0,1.0,ChargePoint Network
196,NY,,,1.0,ChargePoint Network
197,WI,,,2.0,ChargePoint Network
198,WI,,,2.0,ChargePoint Network
199,SC,,1.0,1.0,
200,OH,,,1.0,
